Date,Open*,High,Low,Close**,Volume,Market Cap
09-Feb-22,"$3,121.18 ","$3,263.16 ","$3,063.16 ","$3,239.46 ","$13,951,308,490 ","$387,161,915,316 "
08-Feb-22,"$3,143.01 ","$3,219.47 ","$3,038.38 ","$3,122.61 ","$17,136,080,906 ","$373,154,427,925 "
07-Feb-22,"$3,057.42 ","$3,182.53 ","$3,002.93 ","$3,142.47 ","$15,197,063,785 ","$375,485,569,686 "
06-Feb-22,"$3,014.96 ","$3,061.26 ","$2,965.43 ","$3,057.48 ","$9,466,018,022 ","$365,288,302,067 "
05-Feb-22,"$2,984.45 ","$3,054.13 ","$2,966.78 ","$3,014.65 ","$13,102,093,957 ","$360,130,344,738 "
04-Feb-22,"$2,681.06 ","$2,983.59 ","$2,675.44 ","$2,983.59 ","$18,987,223,729 ","$356,379,709,501 "
03-Feb-22,"$2,682.23 ","$2,712.48 ","$2,587.78 ","$2,679.16 ","$12,755,505,065 ","$319,980,125,796 "
02-Feb-22,"$2,791.96 ","$2,802.21 ","$2,630.12 ","$2,682.85 ","$13,876,301,217 ","$320,384,932,826 "
01-Feb-22,"$2,687.90 ","$2,802.32 ","$2,682.62 ","$2,792.12 ","$13,194,846,235 ","$333,395,296,200 "
31-Jan-22,"$2,603.26 ","$2,697.74 ","$2,489.07 ","$2,688.28 ","$13,778,234,614 ","$320,959,888,865 "
30-Jan-22,"$2,598.56 ","$2,631.41 ","$2,550.46 ","$2,603.47 ","$9,501,221,177 ","$310,798,780,839 "
29-Jan-22,"$2,546.59 ","$2,627.61 ","$2,526.99 ","$2,597.08 ","$11,172,062,661 ","$310,001,494,765 "
28-Jan-22,"$2,421.65 ","$2,548.78 ","$2,367.83 ","$2,547.09 ","$14,666,227,351 ","$303,999,533,601 "
27-Jan-22,"$2,467.19 ","$2,510.45 ","$2,328.45 ","$2,423.00 ","$16,126,522,783 ","$289,156,264,094 "
26-Jan-22,"$2,455.58 ","$2,705.78 ","$2,417.68 ","$2,468.03 ","$21,229,909,340 ","$294,496,473,175 "
25-Jan-22,"$2,440.39 ","$2,498.51 ","$2,359.38 ","$2,455.93 ","$16,179,776,932 ","$293,019,902,304 "
24-Jan-22,"$2,535.89 ","$2,537.21 ","$2,172.30 ","$2,440.35 ","$28,220,804,648 ","$291,127,719,901 "
23-Jan-22,"$2,406.92 ","$2,542.14 ","$2,381.52 ","$2,535.04 ","$16,481,489,511 ","$302,389,263,381 "
22-Jan-22,"$2,561.15 ","$2,615.25 ","$2,330.25 ","$2,405.18 ","$27,369,692,036 ","$286,866,655,647 "
21-Jan-22,"$3,002.96 ","$3,029.08 ","$2,496.81 ","$2,557.93 ","$26,796,291,874 ","$305,050,189,407 "
20-Jan-22,"$3,095.27 ","$3,265.34 ","$3,000.91 ","$3,001.12 ","$10,645,922,764 ","$357,862,901,302 "
19-Jan-22,"$3,163.85 ","$3,171.16 ","$3,055.21 ","$3,095.83 ","$13,187,424,144 ","$369,113,617,589 "
18-Jan-22,"$3,212.29 ","$3,236.02 ","$3,096.12 ","$3,164.03 ","$13,024,154,091 ","$377,202,294,416 "
17-Jan-22,"$3,350.95 ","$3,355.82 ","$3,157.22 ","$3,212.30 ","$12,344,309,617 ","$382,914,238,639 "
16-Jan-22,"$3,330.39 ","$3,376.40 ","$3,291.56 ","$3,350.92 ","$9,505,934,874 ","$399,392,136,112 "
15-Jan-22,"$3,309.84 ","$3,364.54 ","$3,278.67 ","$3,330.53 ","$9,619,999,078 ","$396,916,629,873 "
14-Jan-22,"$3,248.65 ","$3,330.77 ","$3,203.82 ","$3,310.00 ","$13,562,957,230 ","$394,425,210,962 "
13-Jan-22,"$3,372.10 ","$3,396.97 ","$3,247.92 ","$3,248.29 ","$15,294,466,275 ","$387,027,270,412 "
12-Jan-22,"$3,238.45 ","$3,401.22 ","$3,216.72 ","$3,372.26 ","$16,662,871,689 ","$401,752,380,546 "
11-Jan-22,"$3,082.99 ","$3,247.51 ","$3,061.14 ","$3,238.11 ","$15,211,447,193 ","$385,726,806,148 "
10-Jan-22,"$3,157.57 ","$3,177.21 ","$2,947.68 ","$3,083.10 ","$19,535,744,145 ","$367,219,283,311 "
09-Jan-22,"$3,091.70 ","$3,206.79 ","$3,075.91 ","$3,157.75 ","$12,334,683,863 ","$376,068,612,894 "
08-Jan-22,"$3,193.50 ","$3,240.30 ","$3,020.88 ","$3,091.97 ","$16,037,732,700 ","$368,192,421,487 "
07-Jan-22,"$3,417.84 ","$3,420.46 ","$3,117.38 ","$3,193.21 ","$24,494,179,209 ","$380,204,321,962 "
06-Jan-22,"$3,549.71 ","$3,549.71 ","$3,335.38 ","$3,418.41 ","$24,293,791,313 ","$406,971,721,364 "
05-Jan-22,"$3,794.27 ","$3,842.06 ","$3,456.75 ","$3,550.39 ","$18,061,338,502 ","$422,636,379,036 "
04-Jan-22,"$3,761.36 ","$3,876.79 ","$3,723.35 ","$3,794.06 ","$14,030,925,983 ","$451,591,466,825 "
03-Jan-22,"$3,829.54 ","$3,836.20 ","$3,698.05 ","$3,761.38 ","$12,080,777,893 ","$447,650,792,404 "
02-Jan-22,"$3,769.30 ","$3,836.16 ","$3,727.36 ","$3,829.57 ","$9,881,471,548 ","$455,713,570,381 "
01-Jan-22,"$3,683.05 ","$3,769.92 ","$3,682.29 ","$3,769.70 ","$9,776,191,466 ","$448,537,615,143 "
31-Dec-21,"$3,713.43 ","$3,807.29 ","$3,636.87 ","$3,682.63 ","$14,157,285,268 ","$438,128,003,491 "
30-Dec-21,"$3,632.22 ","$3,767.56 ","$3,595.20 ","$3,713.85 ","$12,925,377,999 ","$441,792,512,827 "
29-Dec-21,"$3,797.44 ","$3,827.98 ","$3,612.80 ","$3,628.53 ","$15,722,555,672 ","$431,593,692,098 "
28-Dec-21,"$4,037.54 ","$4,037.54 ","$3,769.28 ","$3,800.89 ","$17,299,472,803 ","$452,043,198,574 "
27-Dec-21,"$4,064.75 ","$4,126.00 ","$4,033.49 ","$4,037.55 ","$11,424,360,002 ","$480,134,213,401 "
26-Dec-21,"$4,094.15 ","$4,105.02 ","$4,013.03 ","$4,067.33 ","$11,197,244,172 ","$483,620,188,465 "
25-Dec-21,"$4,049.78 ","$4,138.57 ","$4,027.93 ","$4,093.28 ","$10,894,785,525 ","$486,650,526,450 "
24-Dec-21,"$4,111.34 ","$4,134.11 ","$4,029.06 ","$4,047.98 ","$12,769,090,623 ","$481,210,199,545 "
23-Dec-21,"$3,981.96 ","$4,149.03 ","$3,897.23 ","$4,108.02 ","$18,007,273,742 ","$488,291,028,084 "
22-Dec-21,"$4,018.70 ","$4,073.79 ","$3,947.69 ","$3,982.10 ","$13,921,756,199 ","$473,270,048,864 "
21-Dec-21,"$3,938.46 ","$4,058.82 ","$3,918.84 ","$4,020.26 ","$16,388,555,198 ","$477,751,386,115 "
20-Dec-21,"$3,923.70 ","$3,980.10 ","$3,759.40 ","$3,933.84 ","$21,589,690,675 ","$467,428,565,001 "
19-Dec-21,"$3,960.87 ","$4,018.66 ","$3,894.40 ","$3,922.59 ","$16,167,785,597 ","$466,037,604,379 "
18-Dec-21,"$3,880.29 ","$3,993.83 ","$3,774.62 ","$3,960.86 ","$19,530,895,889 ","$470,530,555,466 "
17-Dec-21,"$3,959.01 ","$3,992.79 ","$3,711.42 ","$3,879.49 ","$23,143,541,098 ","$460,810,766,341 "
16-Dec-21,"$4,020.41 ","$4,110.37 ","$3,956.06 ","$3,962.47 ","$19,825,531,254 ","$470,613,962,761 "
